,Date,Close,FlagCloseDaily_expected,FlagCloseWeekly_expected,FlagCloseMonthly_expected,MM20Daily_expected,MM20Weekly_expected,MM10Monthly_expected
972,2020-11-11,346.4727,TRUE,FALSE,FALSE,332.6850,324.9598,305.1445
973,2020-11-12,343.1116,TRUE,FALSE,FALSE,332.9623,324.9598,305.1445
974,2020-11-13,347.8618,TRUE,TRUE,FALSE,333.4874,324.9598,305.1445
975,2020-11-16,352.2040,TRUE,FALSE,FALSE,334.4860,327.1137,305.1445
976,2020-11-17,350.3098,TRUE,FALSE,FALSE,335.3233,327.1137,305.1445
977,2020-11-18,346.0938,TRUE,FALSE,FALSE,335.9815,327.1137,305.1445
978,2020-11-19,347.5510,TRUE,FALSE,FALSE,336.6211,327.1137,305.1445
979,2020-11-20,345.1710,TRUE,TRUE,FALSE,337.0850,327.1137,305.1445
980,2020-11-23,347.2401,TRUE,FALSE,FALSE,337.9627,329.4133,305.1445
981,2020-11-24,352.8354,TRUE,FALSE,FALSE,339.1769,329.4133,305.1445
982,2020-11-25,352.2914,TRUE,FALSE,FALSE,340.9255,329.4133,305.1445
983,2020-11-27,353.2726,TRUE,TRUE,FALSE,342.5618,329.4133,305.1445
984,2020-11-30,351.7086,TRUE,FALSE,TRUE,344.2870,331.8133,305.1445
985,2020-12-01,355.5554,TRUE,FALSE,FALSE,346.0268,331.8133,313.2466
986,2020-12-02,356.3033,TRUE,FALSE,FALSE,347.5208,331.8133,313.2466
987,2020-12-03,356.2062,TRUE,FALSE,FALSE,348.6452,331.8133,313.2466
988,2020-12-04,359.2759,TRUE,TRUE,FALSE,349.5977,331.8133,313.2466
989,2020-12-07,358.5376,TRUE,FALSE,FALSE,350.5172,334.0815,313.2466
990,2020-12-08,359.5867,TRUE,FALSE,FALSE,351.2753,334.0815,313.2466
991,2020-12-09,356.3617,TRUE,FALSE,FALSE,351.8975,334.0815,313.2466
992,2020-12-10,356.2451,TRUE,FALSE,FALSE,352.3861,334.0815,313.2466
993,2020-12-11,355.8273,TRUE,TRUE,FALSE,353.0219,334.0815,313.2466
994,2020-12-14,354.2343,TRUE,FALSE,FALSE,353.3406,336.2932,313.2466
995,2020-12-15,359.0233,TRUE,FALSE,FALSE,353.6815,336.2932,313.2466
996,2020-12-16,359.5867,TRUE,FALSE,FALSE,354.1454,336.2932,313.2466
997,2020-12-17,361.5975,TRUE,FALSE,FALSE,354.9206,336.2932,313.2466
998,2020-12-18,360.1537,TRUE,TRUE,FALSE,355.5507,336.2932,313.2466
999,2020-12-21,358.8660,TRUE,FALSE,FALSE,356.2354,338.1066,313.2466
1000,2020-12-22,358.2611,TRUE,FALSE,FALSE,356.7865,338.1066,313.2466
1001,2020-12-23,358.5831,TRUE,FALSE,FALSE,357.0739,338.1066,313.2466
1002,2020-12-24,359.9781,TRUE,TRUE,FALSE,357.4582,338.1066,313.2466
1003,2020-12-28,363.0706,TRUE,FALSE,FALSE,357.9481,340.0483,313.2466
1004,2020-12-29,362.3780,TRUE,FALSE,FALSE,358.4816,340.0483,313.2466
1005,2020-12-30,362.8950,TRUE,FALSE,FALSE,358.8486,340.0483,313.2466
1006,2020-12-31,364.7388,TRUE,TRUE,TRUE,359.2703,340.0483,313.2466
1007,2021-01-04,359.7733,TRUE,FALSE,FALSE,359.4487,342.2223,324.5198
1008,2021-01-05,362.2512,TRUE,FALSE,FALSE,359.5975,342.2223,324.5198
1009,2021-01-06,364.4169,TRUE,FALSE,FALSE,359.8914,342.2223,324.5198
1010,2021-01-07,369.8312,TRUE,FALSE,FALSE,360.4036,342.2223,324.5198
1011,2021-01-08,371.9384,TRUE,TRUE,FALSE,361.1825,342.2223,324.5198
1012,2021-01-11,369.4312,TRUE,FALSE,FALSE,361.8418,343.5881,324.5198
1013,2021-01-12,369.5092,TRUE,FALSE,FALSE,362.5259,343.5881,324.5198
1014,2021-01-13,370.5043,TRUE,FALSE,FALSE,363.3394,343.5881,324.5198
1015,2021-01-14,369.2068,TRUE,FALSE,FALSE,363.8486,343.5881,324.5198
1016,2021-01-15,366.5143,TRUE,TRUE,FALSE,364.1949,343.5881,324.5198
1017,2021-01-19,369.3922,TRUE,FALSE,FALSE,364.5847,345.6915,324.5198
1018,2021-01-20,374.5041,TRUE,FALSE,FALSE,365.3022,345.6915,324.5198
1019,2021-01-21,374.8455,TRUE,FALSE,FALSE,366.1012,345.6915,324.5198
1020,2021-01-22,373.5188,TRUE,TRUE,FALSE,366.8640,345.6915,324.5198
1021,2021-01-25,374.9919,TRUE,FALSE,FALSE,367.6845,347.5819,324.5198
1022,2021-01-26,374.4065,TRUE,FALSE,FALSE,368.4059,347.5819,324.5198
1023,2021-01-27,365.2559,TRUE,FALSE,FALSE,368.5152,347.5819,324.5198
1024,2021-01-28,368.3971,TRUE,FALSE,FALSE,368.8161,347.5819,324.5198
1025,2021-01-29,361.0219,TRUE,TRUE,TRUE,368.7225,347.5819,324.5198
1026,2021-02-01,367.0314,TRUE,FALSE,FALSE,368.8371,350.4336,333.6440
1027,2021-02-02,372.2213,TRUE,FALSE,FALSE,369.4595,350.4336,333.6440
1028,2021-02-03,372.5139,TRUE,FALSE,FALSE,369.9726,350.4336,333.6440
1029,2021-02-04,376.7478,TRUE,FALSE,FALSE,370.5892,350.4336,333.6440
1030,2021-02-05,378.2307,TRUE,TRUE,FALSE,371.0092,350.4336,333.6440
1031,2021-02-08,380.9622,TRUE,FALSE,FALSE,371.4604,353.6190,333.6440
1032,2021-02-09,380.7086,TRUE,FALSE,FALSE,372.0242,353.6190,333.6440
1033,2021-02-10,380.5427,TRUE,FALSE,FALSE,372.5759,353.6190,333.6440
1034,2021-02-11,381.1573,TRUE,FALSE,FALSE,373.1085,353.6190,333.6440
1035,2021-02-12,383.0401,TRUE,TRUE,FALSE,373.8002,353.6190,333.6440
1036,2021-02-16,382.7084,TRUE,FALSE,FALSE,374.6099,356.4289,333.6440
1037,2021-02-17,382.7963,TRUE,FALSE,FALSE,375.2801,356.4289,333.6440
1038,2021-02-18,381.1671,TRUE,FALSE,FALSE,375.6133,356.4289,333.6440
1039,2021-02-19,380.4940,TRUE,TRUE,FALSE,375.8957,356.4289,333.6440
1040,2021-02-22,377.5673,TRUE,FALSE,FALSE,376.0981,358.1353,333.6440
1041,2021-02-23,378.0258,TRUE,FALSE,FALSE,376.2498,358.1353,333.6440
1042,2021-02-24,382.1914,TRUE,FALSE,FALSE,376.6391,358.1353,333.6440
1043,2021-02-25,372.9822,TRUE,FALSE,FALSE,377.0254,358.1353,333.6440
1044,2021-02-26,371.0604,TRUE,TRUE,TRUE,377.1585,358.1353,333.6440
1045,2021-03-01,380.0549,TRUE,FALSE,FALSE,378.1102,359.9798,343.1195
1046,2021-03-02,377.0893,TRUE,FALSE,FALSE,378.6131,359.9798,343.1195
1047,2021-03-03,372.0945,TRUE,FALSE,FALSE,378.6067,359.9798,343.1195
1048,2021-03-04,367.4899,TRUE,FALSE,FALSE,378.3555,359.9798,343.1195
1049,2021-03-05,374.2504,TRUE,TRUE,FALSE,378.2307,359.9798,343.1195
1050,2021-03-08,372.3871,TRUE,FALSE,FALSE,377.9385,362.4063,343.1195
1051,2021-03-09,377.7039,TRUE,FALSE,FALSE,377.7756,362.4063,343.1195
1052,2021-03-10,380.0549,TRUE,FALSE,FALSE,377.7429,362.4063,343.1195
1053,2021-03-11,383.9084,TRUE,FALSE,FALSE,377.9112,362.4063,343.1195
1054,2021-03-12,384.4254,TRUE,TRUE,FALSE,378.0746,362.4063,343.1195
1055,2021-03-15,386.7180,TRUE,FALSE,FALSE,378.2585,365.6062,343.1195
1056,2021-03-16,386.2302,TRUE,FALSE,FALSE,378.4346,365.6062,343.1195
1057,2021-03-17,387.5472,TRUE,FALSE,FALSE,378.6721,365.6062,343.1195
1058,2021-03-18,381.9085,TRUE,FALSE,FALSE,378.7092,365.6062,343.1195
1059,2021-03-19,381.2018,TRUE,TRUE,FALSE,378.7446,365.6062,343.1195
1060,2021-03-22,384.2458,TRUE,FALSE,FALSE,379.0785,367.9770,343.1195
1061,2021-03-23,381.2214,TRUE,FALSE,FALSE,379.2383,367.9770,343.1195
1062,2021-03-24,379.2835,TRUE,FALSE,FALSE,379.0929,367.9770,343.1195
1063,2021-03-25,381.4172,TRUE,FALSE,FALSE,379.5146,367.9770,343.1195
1064,2021-03-26,387.5638,TRUE,TRUE,FALSE,380.3398,367.9770,343.1195
1065,2021-03-29,387.3679,TRUE,FALSE,FALSE,380.7055,370.1886,343.1195
1066,2021-03-30,386.3402,TRUE,FALSE,FALSE,381.1680,370.1886,343.1195
1067,2021-03-31,387.9063,TRUE,FALSE,TRUE,381.9586,370.1886,343.1195
1068,2021-04-01,392.0953,TRUE,TRUE,FALSE,383.1889,370.1886,354.1276
1069,2021-04-05,397.7231,TRUE,FALSE,FALSE,384.3625,373.0673,354.1276
1070,2021-04-06,397.4882,TRUE,FALSE,FALSE,385.6175,373.0673,354.1276
1071,2021-04-07,397.9482,TRUE,FALSE,FALSE,386.6298,373.0673,354.1276
1072,2021-04-08,399.8372,TRUE,FALSE,FALSE,387.6189,373.0673,354.1276
1073,2021-04-09,402.7441,TRUE,TRUE,FALSE,388.5607,373.0673,354.1276
1074,2021-04-12,402.8909,TRUE,FALSE,FALSE,389.4839,375.8232,354.1276
1075,2021-04-13,404.0849,TRUE,FALSE,FALSE,390.3523,375.8232,354.1276
1076,2021-04-14,402.7049,TRUE,FALSE,FALSE,391.1760,375.8232,354.1276
1077,2021-04-15,407.0309,TRUE,FALSE,FALSE,392.1502,375.8232,354.1276
1078,2021-04-16,408.3914,TRUE,TRUE,FALSE,393.4743,375.8232,354.1276
1079,2021-04-19,406.3849,TRUE,FALSE,FALSE,394.7335,378.2536,354.1276
1080,2021-04-20,403.4096,TRUE,FALSE,FALSE,395.6917,378.2536,354.1276
1081,2021-04-21,407.2267,TRUE,FALSE,FALSE,396.9920,378.2536,354.1276
1082,2021-04-22,403.5074,TRUE,FALSE,FALSE,398.2032,378.2536,354.1276
1083,2021-04-23,407.8825,TRUE,TRUE,FALSE,399.5264,378.2536,354.1276
1084,2021-04-26,408.7339,TRUE,FALSE,FALSE,400.5849,380.8837,354.1276
1085,2021-04-27,408.6459,TRUE,FALSE,FALSE,401.6488,380.8837,354.1276
1086,2021-04-28,408.5284,TRUE,FALSE,FALSE,402.7582,380.8837,354.1276
1087,2021-04-29,411.1319,TRUE,FALSE,FALSE,403.9195,380.8837,354.1276
1088,2021-04-30,408.4305,TRUE,TRUE,TRUE,404.7363,380.8837,354.1276
1089,2021-05-03,409.3114,TRUE,FALSE,FALSE,405.3157,383.5334,363.6469
1090,2021-05-04,406.7863,TRUE,FALSE,FALSE,405.7806,383.5334,363.6469
1091,2021-05-05,406.9135,TRUE,FALSE,FALSE,406.2289,383.5334,363.6469
1092,2021-05-06,410.1629,TRUE,FALSE,FALSE,406.7451,383.5334,363.6469
1093,2021-05-07,413.1481,TRUE,TRUE,FALSE,407.2653,383.5334,363.6469
1094,2021-05-10,409.0569,TRUE,FALSE,FALSE,407.5737,385.9208,363.6469
1095,2021-05-11,405.4062,TRUE,FALSE,FALSE,407.6397,385.9208,363.6469
1096,2021-05-12,396.7933,TRUE,FALSE,FALSE,407.3441,385.9208,363.6469
1097,2021-05-13,401.5598,TRUE,FALSE,FALSE,407.0706,385.9208,363.6469
1098,2021-05-14,407.7259,TRUE,TRUE,FALSE,407.0373,385.9208,363.6469
1099,2021-05-17,406.6884,TRUE,FALSE,FALSE,407.0525,387.9899,363.6469
1100,2021-05-18,403.1845,TRUE,FALSE,FALSE,407.0412,387.9899,363.6469
1101,2021-05-19,402.1274,TRUE,FALSE,FALSE,406.7863,387.9899,363.6469
1102,2021-05-20,406.4535,TRUE,FALSE,FALSE,406.9336,387.9899,363.6469
1103,2021-05-21,406.1207,TRUE,TRUE,FALSE,406.8455,387.9899,363.6469
1104,2021-05-24,410.2608,TRUE,FALSE,FALSE,406.9218,389.9486,363.6469
1105,2021-05-25,409.3506,TRUE,FALSE,FALSE,406.9570,389.9486,363.6469
1106,2021-05-26,410.1629,TRUE,FALSE,FALSE,407.0388,389.9486,363.6469
1107,2021-05-27,410.3783,TRUE,FALSE,FALSE,407.0011,389.9486,363.6469
1108,2021-05-28,411.1123,TRUE,TRUE,TRUE,407.1352,389.9486,363.6469
1109,2021-06-01,410.7502,TRUE,FALSE,FALSE,407.2071,392.3038,371.8831
1110,2021-06-02,411.3961,TRUE,FALSE,FALSE,407.4376,392.3038,371.8831
1111,2021-06-03,409.8693,TRUE,FALSE,FALSE,407.5854,392.3038,371.8831
1112,2021-06-04,413.6179,TRUE,TRUE,FALSE,407.7581,392.3038,371.8831
1113,2021-06-07,413.2166,TRUE,FALSE,FALSE,407.7616,394.3924,371.8831
1114,2021-06-08,413.3047,TRUE,FALSE,FALSE,407.9740,394.3924,371.8831
1115,2021-06-09,412.6881,TRUE,FALSE,FALSE,408.3381,394.3924,371.8831
1116,2021-06-10,414.6064,TRUE,FALSE,FALSE,409.2287,394.3924,371.8831
1117,2021-06-11,415.2916,TRUE,TRUE,FALSE,409.9153,394.3924,371.8831
1118,2021-06-14,416.2214,TRUE,FALSE,FALSE,410.3401,396.7128,371.8831
1119,2021-06-15,415.4579,TRUE,FALSE,FALSE,410.7786,396.7128,371.8831
1120,2021-06-16,413.1383,TRUE,FALSE,FALSE,411.2763,396.7128,371.8831
1121,2021-06-17,413.0013,TRUE,FALSE,FALSE,411.8199,396.7128,371.8831
1122,2021-06-18,407.4297,TRUE,TRUE,FALSE,411.8688,396.7128,371.8831
1123,2021-06-21,413.2625,TRUE,FALSE,FALSE,412.2259,398.7467,371.8831
1124,2021-06-22,415.4719,TRUE,FALSE,FALSE,412.4864,398.7467,371.8831
1125,2021-06-23,414.9711,TRUE,FALSE,FALSE,412.7674,398.7467,371.8831
1126,2021-06-24,417.4260,TRUE,FALSE,FALSE,413.1306,398.7467,371.8831
1127,2021-06-25,418.9087,TRUE,TRUE,FALSE,413.5571,398.7467,371.8831
1128,2021-06-28,419.7532,TRUE,FALSE,FALSE,413.9891,400.8892,371.8831
1129,2021-06-29,419.9791,TRUE,FALSE,FALSE,414.4506,400.8892,371.8831
1130,2021-06-30,420.3325,TRUE,FALSE,TRUE,414.8974,400.8892,371.8831
1131,2021-07-01,422.6597,TRUE,FALSE,FALSE,415.5369,400.8892,382.4109
1132,2021-07-02,425.8904,TRUE,TRUE,FALSE,416.1506,400.8892,382.4109
1133,2021-07-06,425.1146,TRUE,FALSE,FALSE,416.7455,403.2474,382.4109
1134,2021-07-07,426.6170,TRUE,FALSE,FALSE,417.4111,403.2474,382.4109
1135,2021-07-08,423.1409,TRUE,FALSE,FALSE,417.9337,403.2474,382.4109
1136,2021-07-09,427.6578,TRUE,TRUE,FALSE,418.5863,403.2474,382.4109
1137,2021-07-12,429.1897,TRUE,FALSE,FALSE,419.2812,405.8721,382.4109
1138,2021-07-13,427.7266,TRUE,FALSE,FALSE,419.8564,405.8721,382.4109
1139,2021-07-14,428.3649,TRUE,FALSE,FALSE,420.5018,405.8721,382.4109
1140,2021-07-15,426.9018,TRUE,FALSE,FALSE,421.1900,405.8721,382.4109
1141,2021-07-16,423.5533,TRUE,TRUE,FALSE,421.7176,405.8721,382.4109
1142,2021-07-19,417.2983,TRUE,FALSE,FALSE,422.2110,408.7595,382.4109
1143,2021-07-20,423.2784,TRUE,FALSE,FALSE,422.7118,408.7595,382.4109
1144,2021-07-21,426.7054,TRUE,FALSE,FALSE,423.2735,408.7595,382.4109
1145,2021-07-22,427.5989,TRUE,FALSE,FALSE,423.9048,408.7595,382.4109
1146,2021-07-23,431.9980,TRUE,TRUE,FALSE,424.6335,408.7595,382.4109
1147,2021-07-26,433.0585,TRUE,FALSE,FALSE,425.3409,411.0679,382.4109
1148,2021-07-27,431.0849,TRUE,FALSE,FALSE,425.9075,411.0679,382.4109
1149,2021-07-28,430.9081,TRUE,FALSE,FALSE,426.4540,411.0679,382.4109
1150,2021-07-29,432.6953,TRUE,FALSE,FALSE,427.0721,411.0679,382.4109
1151,2021-07-30,430.5939,TRUE,TRUE,TRUE,427.4688,411.0679,382.4109
1152,2021-08-02,429.6905,TRUE,FALSE,FALSE,427.6588,413.7329,395.0313
1153,2021-08-03,433.1862,TRUE,FALSE,FALSE,428.0624,413.7329,395.0313
1154,2021-08-04,431.0554,TRUE,FALSE,FALSE,428.2843,413.7329,395.0313
1155,2021-08-05,433.7852,TRUE,FALSE,FALSE,428.8165,413.7329,395.0313
1156,2021-08-06,434.5020,TRUE,TRUE,FALSE,429.1588,413.7329,395.0313
1157,2021-08-09,434.1485,TRUE,FALSE,FALSE,429.4067,416.2482,395.0313
1158,2021-08-10,434.6886,TRUE,FALSE,FALSE,429.7548,416.2482,395.0313
1159,2021-08-11,435.7687,TRUE,FALSE,FALSE,430.1250,416.2482,395.0313
1160,2021-08-12,437.0747,TRUE,FALSE,FALSE,430.6336,416.2482,395.0313
1161,2021-08-13,437.8701,TRUE,TRUE,FALSE,431.3495,416.2482,395.0313
1162,2021-08-16,438.9012,TRUE,FALSE,FALSE,432.4296,418.4113,395.0313
1163,2021-08-17,436.0241,TRUE,FALSE,FALSE,433.0669,418.4113,395.0313
1164,2021-08-18,431.2518,TRUE,FALSE,FALSE,433.2942,418.4113,395.0313
1165,2021-08-19,431.9195,TRUE,FALSE,FALSE,433.5103,418.4113,395.0313
1166,2021-08-20,435.3563,TRUE,TRUE,FALSE,433.6782,418.4113,395.0313
1167,2021-08-23,439.1859,TRUE,FALSE,FALSE,433.9845,420.3802,395.0313
1168,2021-08-24,439.8831,TRUE,FALSE,FALSE,434.4245,420.3802,395.0313
1169,2021-08-25,440.8062,TRUE,FALSE,FALSE,434.9194,420.3802,395.0313
1170,2021-08-26,438.2040,TRUE,FALSE,FALSE,435.1948,420.3802,395.0313
1171,2021-08-27,442.1219,TRUE,TRUE,FALSE,435.7712,420.3802,395.0313
1172,2021-08-30,444.0662,TRUE,FALSE,FALSE,436.4900,422.2056,395.0313
1173,2021-08-31,443.4083,TRUE,FALSE,TRUE,437.0011,422.2056,395.0313
1174,2021-09-01,443.6440,TRUE,FALSE,FALSE,437.6305,422.2056,402.1348
1175,2021-09-02,445.0089,TRUE,FALSE,FALSE,438.1917,422.2056,402.1348
1176,2021-09-03,444.9008,TRUE,TRUE,FALSE,438.7116,422.2056,402.1348
1177,2021-09-07,443.3101,TRUE,FALSE,FALSE,439.1697,423.6814,402.1348
1178,2021-09-08,442.7700,TRUE,FALSE,FALSE,439.5738,423.6814,402.1348
1179,2021-09-09,440.8749,TRUE,FALSE,FALSE,439.8291,423.6814,402.1348
1180,2021-09-10,437.3988,TRUE,TRUE,FALSE,439.8453,423.6814,402.1348
1181,2021-09-13,438.5182,TRUE,FALSE,FALSE,439.8777,425.0009,402.1348
1182,2021-09-14,436.1517,TRUE,FALSE,FALSE,439.7402,425.0009,402.1348
1183,2021-09-15,439.7948,TRUE,FALSE,FALSE,439.9288,425.0009,402.1348
1184,2021-09-16,439.0976,TRUE,FALSE,FALSE,440.3211,425.0009,402.1348
1185,2021-09-17,434.8203,TRUE,TRUE,FALSE,440.4661,425.0009,402.1348
1186,2021-09-20,427.5700,TRUE,FALSE,FALSE,440.0768,426.2082,402.1348
1187,2021-09-21,427.1661,TRUE,FALSE,FALSE,439.4758,426.2082,402.1348
1188,2021-09-22,431.3331,TRUE,FALSE,FALSE,439.0483,426.2082,402.1348
1189,2021-09-23,436.5738,TRUE,FALSE,FALSE,438.8367,426.2082,402.1348
1190,2021-09-24,437.2929,TRUE,TRUE,FALSE,438.7911,426.2082,402.1348
1191,2021-09-27,436.0418,TRUE,FALSE,FALSE,438.4871,427.2102,402.1348
1192,2021-09-28,427.2548,TRUE,FALSE,FALSE,437.6465,427.2102,402.1348
1193,2021-09-29,427.9739,TRUE,FALSE,FALSE,436.8748,427.2102,402.1348
1194,2021-09-30,422.7430,TRUE,FALSE,TRUE,435.8298,427.2102,402.1348
1195,2021-10-01,427.7670,TRUE,TRUE,FALSE,434.9677,427.2102,410.9013
1196,2021-10-04,422.2505,TRUE,FALSE,FALSE,433.8352,428.4708,410.9013
1197,2021-10-05,426.6440,TRUE,FALSE,FALSE,433.0018,428.4708,410.9013
1198,2021-10-06,428.4172,TRUE,FALSE,FALSE,432.2842,428.4708,410.9013
1199,2021-10-07,432.1211,TRUE,FALSE,FALSE,431.8465,428.4708,410.9013
1200,2021-10-08,431.3331,TRUE,TRUE,FALSE,431.5432,428.4708,410.9013
1201,2021-10-11,428.2103,TRUE,FALSE,FALSE,431.0278,429.8764,410.9013
1202,2021-10-12,427.1563,TRUE,FALSE,FALSE,430.5781,429.8764,410.9013
1203,2021-10-13,428.6930,TRUE,FALSE,FALSE,430.0230,429.8764,410.9013
1204,2021-10-14,435.9039,TRUE,FALSE,FALSE,429.8633,429.8764,410.9013
1205,2021-10-15,439.2237,TRUE,TRUE,FALSE,430.0835,429.8764,410.9013
1206,2021-10-18,440.5240,TRUE,FALSE,FALSE,430.7312,431.5138,410.9013
1207,2021-10-19,443.9226,TRUE,FALSE,FALSE,431.5690,431.5138,410.9013
1208,2021-10-20,445.6661,TRUE,FALSE,FALSE,432.2856,431.5138,410.9013
1209,2021-10-21,446.8286,TRUE,FALSE,FALSE,432.7984,431.5138,410.9013
1210,2021-10-22,446.3656,TRUE,TRUE,FALSE,433.2520,431.5138,410.9013
1211,2021-10-25,448.7593,TRUE,FALSE,FALSE,433.8879,433.3694,410.9013
1212,2021-10-26,449.1632,TRUE,FALSE,FALSE,434.9833,433.3694,410.9013
1213,2021-10-27,447.1733,TRUE,FALSE,FALSE,435.9433,433.3694,410.9013
1214,2021-10-28,451.4881,TRUE,FALSE,FALSE,437.3805,433.3694,410.9013
1215,2021-10-29,452.4042,TRUE,TRUE,TRUE,438.6124,433.3694,410.9013
1216,2021-11-01,453.1824,TRUE,FALSE,FALSE,440.1590,436.0752,419.6761
1217,2021-11-02,455.0146,TRUE,FALSE,FALSE,441.5775,436.0752,419.6761
1218,2021-11-03,457.7926,TRUE,FALSE,FALSE,443.0463,436.0752,419.6761
1219,2021-11-04,459.9500,TRUE,FALSE,FALSE,444.4377,436.0752,419.6761
1220,2021-11-05,461.5459,TRUE,TRUE,FALSE,445.9484,436.0752,419.6761
1221,2021-11-08,461.9399,TRUE,FALSE,FALSE,447.6349,438.1450,419.6761
1222,2021-11-09,460.4130,TRUE,FALSE,FALSE,449.2977,438.1450,419.6761
1223,2021-11-10,456.7091,TRUE,FALSE,FALSE,450.6985,438.1450,419.6761
1224,2021-11-11,456.8568,TRUE,FALSE,FALSE,451.7462,438.1450,419.6761
1225,2021-11-12,460.3047,TRUE,TRUE,FALSE,452.8002,438.1450,419.6761
1226,2021-11-15,460.4622,TRUE,FALSE,FALSE,453.7971,439.9455,419.6761
1227,2021-11-16,462.2847,TRUE,FALSE,FALSE,454.7152,439.9455,419.6761
1228,2021-11-17,461.1617,TRUE,FALSE,FALSE,455.4900,439.9455,419.6761
1229,2021-11-18,462.7280,TRUE,FALSE,FALSE,456.2850,439.9455,419.6761
1230,2021-11-19,461.9005,TRUE,TRUE,FALSE,457.0617,439.9455,419.6761
1231,2021-11-22,460.6002,TRUE,FALSE,FALSE,457.6538,441.1691,419.6761
1232,2021-11-23,461.2109,TRUE,FALSE,FALSE,458.2561,441.1691,419.6761
1233,2021-11-24,462.4423,TRUE,FALSE,FALSE,459.0196,441.1691,419.6761
1234,2021-11-26,452.1284,TRUE,TRUE,FALSE,459.0516,441.1691,419.6761
1235,2021-11-29,457.6745,TRUE,FALSE,FALSE,459.3151,442.3245,419.6761
1236,2021-11-30,448.7692,TRUE,FALSE,TRUE,459.0945,442.3245,419.6761
1237,2021-12-01,443.7846,TRUE,FALSE,FALSE,458.5330,442.3245,429.5224
1238,2021-12-02,450.5818,TRUE,FALSE,FALSE,458.1724,442.3245,429.5224
1239,2021-12-03,446.6611,TRUE,TRUE,FALSE,457.5080,442.3245,429.5224
1240,2021-12-06,451.9511,TRUE,FALSE,FALSE,457.0282,443.9107,429.5224
1241,2021-12-07,461.2996,TRUE,FALSE,FALSE,456.9962,443.9107,429.5224
1242,2021-12-08,462.5211,TRUE,FALSE,FALSE,457.1016,443.9107,429.5224
1243,2021-12-09,459.3984,TRUE,FALSE,FALSE,457.2361,443.9107,429.5224
1244,2021-12-10,463.7229,TRUE,TRUE,FALSE,457.5794,443.9107,429.5224
1245,2021-12-13,459.6151,TRUE,FALSE,FALSE,457.5449,445.1113,429.5224
1246,2021-12-14,456.4529,TRUE,FALSE,FALSE,457.3444,445.1113,429.5224
1247,2021-12-15,463.5850,TRUE,FALSE,FALSE,457.4095,445.1113,429.5224
1248,2021-12-16,459.4969,TRUE,FALSE,FALSE,457.3262,445.1113,429.5224
1249,2021-12-17,454.6065,TRUE,TRUE,FALSE,456.9201,445.1113,429.5224
1250,2021-12-20,449.7725,TRUE,FALSE,FALSE,456.3137,446.6469,429.5224
1251,2021-12-21,457.7600,TRUE,FALSE,FALSE,456.1717,446.6469,429.5224
1252,2021-12-22,462.3370,TRUE,FALSE,FALSE,456.2280,446.6469,429.5224
1253,2021-12-23,465.2137,TRUE,TRUE,FALSE,456.3666,446.6469,429.5224
1254,2021-12-27,471.7975,TRUE,FALSE,FALSE,457.3501,448.2296,429.5224
1255,2021-12-28,471.4119,TRUE,FALSE,FALSE,458.0369,448.2296,429.5224
1256,2021-12-29,472.0150,TRUE,FALSE,FALSE,459.1992,448.2296,429.5224
1257,2021-12-30,470.7101,TRUE,FALSE,FALSE,460.5455,448.2296,429.5224
1258,2021-12-31,469.5238,TRUE,TRUE,TRUE,461.4926,448.2296,429.5224
1259,2022-01-03,472.2423,TRUE,FALSE,FALSE,462.7717,449.4995,435.2078
1260,2022-01-04,472.0841,TRUE,FALSE,FALSE,463.7783,449.4995,435.2078
1261,2022-01-05,463.0191,TRUE,FALSE,FALSE,463.8643,449.4995,435.2078
1262,2022-01-06,462.5841,TRUE,FALSE,FALSE,463.8674,449.4995,435.2078
1263,2022-01-07,460.7553,TRUE,TRUE,FALSE,463.9353,449.4995,435.2078
1264,2022-01-10,460.1819,TRUE,FALSE,FALSE,463.7582,450.3635,435.2078
1265,2022-01-11,464.3734,TRUE,FALSE,FALSE,463.9961,450.3635,435.2078
1266,2022-01-12,465.6289,TRUE,FALSE,FALSE,464.4549,450.3635,435.2078
1267,2022-01-13,459.2132,TRUE,FALSE,FALSE,464.2364,450.3635,435.2078
1268,2022-01-14,459.4010,TRUE,TRUE,FALSE,464.2316,450.3635,435.2078
1269,2022-01-18,451.2652,TRUE,FALSE,FALSE,464.0645,449.7668,435.2078
1270,2022-01-19,446.5794,TRUE,FALSE,FALSE,463.9048,449.7668,435.2078
1271,2022-01-20,441.6367,TRUE,FALSE,FALSE,463.0987,449.7668,435.2078
1272,2022-01-21,432.9671,TRUE,TRUE,FALSE,461.6302,449.7668,435.2078
1273,2022-01-24,434.8058,TRUE,FALSE,FALSE,460.1098,449.7415,435.2078
1274,2022-01-25,429.4972,TRUE,FALSE,FALSE,457.9948,449.7415,435.2078
1275,2022-01-26,428.4197,TRUE,FALSE,FALSE,455.8452,449.7415,435.2078
1276,2022-01-27,426.3042,TRUE,FALSE,FALSE,453.5596,449.7415,435.2078
1277,2022-01-28,436.8916,TRUE,TRUE,FALSE,451.8687,449.7415,435.2078
1278,2022-01-31,444.7605,TRUE,FALSE,TRUE,450.6305,450.1787,435.2078
1279,2022-02-01,447.7657,TRUE,FALSE,FALSE,449.4067,450.1787,437.5280
1280,2022-02-02,452.1154,TRUE,FALSE,FALSE,448.4083,450.1787,437.5280
